Région siège	Département siège	Arrondissement siège	Commune siège	N° SIREN	Nom du groupement	Nature juridique	Syndicat à la carte	Groupement interdépartemental	Date de création	Date d'effet	Mode de répartition des sièges	Autre mode de répartition des sièges	Nombre de membres	Population	Nombre de compétences exercées	Mode de financement	DGF Bonifiée	DSC	REOM	Autre redevance	TEOM	Autre taxe	Civilité Président	Prénom Président	Nom Président	Adresse du siège_1	Adresse du siège_2	Adresse du siège_3	Code postal du siège Ville du siège	Téléphone du siège	Fax du siège	Courriel du siège	Site internet	Adresse annexe_1	Adresse annexe_2	Adresse annexe_3	Code postal annexe Ville annexe	Téléphone annexe	Fax annexe	Type	Siren membre	Nom membre	Représentation-substitution	Compétence conservée	Population membre	Adhésion siren 	Adhésion nom 	Adhésion population 	C1004	C1010	C1015	C1020	C1025	C1030	C1502	C1505	C1507	C1510	C1515	C1520	C1525	C1528	C1529	C1530	C1531	C1532	C1533	C1534	C1535	C1540	C1545	C1550	C1555	C1560	C2005	C2010	C2015	C2510	C2515	C2520	C2521	C2525	C2526	C3005	C3010	C3015	C3020	C3025	C3210	C3220	C3505	C3510	C3515	C4005	C4006	C4007	C4008	C4010	C4015	C4016	C4017	C4020	C4025	C4505	C4510	C4515	C4520	C4525	C4530	C4531	C4532	C4535	C4540	C4545	C4550	C4555	C4560	C5005	C5010	C5015	C5210	C5220	C5505	C5510	C5515	C5520	C5525	C5530	C5535	C5540	C5545	C5550	C5555	C7005	C7010	C7012	C7015	C7020	C7025	C7030	C9905	C9910	C9915	C9920	C9922	C9923	C9924	C9925	C9930	C9935	C9940	C9950	C9999	
93 - Provence-Alpes-Côte d'Azur	83 - Var	2 - Toulon	218301372 - Toulon	248300543	Métropole Toulon-Provence-Méditerranée	METRO	0	0	2001-12-31	2002-01-01	RDC		12	453407	60	FPU	0	0	0	 	0	 	M.	Jean-Pierre	GIRAN	Hôtel de la Communauté d'Agglomération	107 Boulevard Henri Fabre	CS 30536	83041 TOULON CEDEX 9	04 94 93 83 00	04 94 93 83 23						 	    	04 94 93 83 23	Commune	218301299	Six-Fours-les-Plages	0	0	36716				1	0	0	1	1	0	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	1	1	1	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	1	1	1	0	1	1	1	1	1	1	0	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	0	1	0	1	0	1	1	1	0	0	0	0	1	1	0	1	1	1	0	0	0	
93 - Provence-Alpes-Côte d'Azur	83 - Var	2 - Toulon	218301372 - Toulon	248300543	Métropole Toulon-Provence-Méditerranée	METRO	0	0	2001-12-31	2002-01-01	RDC		12	453407	60	FPU	0	0	0	 	0	 	M.	Jean-Pierre	GIRAN	Hôtel de la Communauté d'Agglomération	107 Boulevard Henri Fabre	CS 30536	83041 TOULON CEDEX 9	04 94 93 83 00	04 94 93 83 23						 	    	04 94 93 83 23	Commune	218301372	Toulon	0	0	182244				1	0	0	1	1	0	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	1	1	1	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	1	1	1	0	1	1	1	1	1	1	0	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	0	1	0	1	0	1	1	1	0	0	0	0	1	1	0	1	1	1	0	0	0	
93 - Provence-Alpes-Côte d'Azur	83 - Var	1 - Draguignan	218301182 - Saint-Raphaël	200035319	Estérel Côte d'Azur Agglomération	CA	0	0	2012-12-13	2013-01-01	RDC	48 délégués	5	120338	48	FPU	0	0	0		0		M.	Frédéric	MASQUELIER	Estérel Côte d'Azur Agglomération	624 Chemin Aurélien		83707 SAINT-RAPHAEL CEDEX	    	    						 	    	    	Commune	218300614	Fréjus	0	0	57937	258300581	SM du développement durable de l'Est Var pour le traitement et la valorisation des déchets ménagers	149931	0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	0	0	0	0	0	0	1	1	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	1	0	0	0	1	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	
93 - Provence-Alpes-Côte d'Azur	83 - Var	1 - Draguignan	218301182 - Saint-Raphaël	200035319	Estérel Côte d'Azur Agglomération	CA	0	0	2012-12-13	2013-01-01	RDC	48 délégués	5	120338	48	FPU	0	0	0		0		M.	Frédéric	MASQUELIER	Estérel Côte d'Azur Agglomération	624 Chemin Aurélien		83707 SAINT-RAPHAEL CEDEX	    	    						 	    	    	Commune	218300010	Les Adrets-de-l'Estérel	0	0	2866	200071397	SM pour les inondations, l'aménagement et la gestion des eaux Maralpin	1279113	0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	0	0	0	0	0	0	1	1	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	1	0	0	0	1	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	
93 - Provence-Alpes-Côte d'Azur	83 - Var	1 - Draguignan	218301182 - Saint-Raphaël	200035319	Estérel Côte d'Azur Agglomération	CA	0	0	2012-12-13	2013-01-01	RDC	48 délégués	5	120338	48	FPU	0	0	0		0		M.	Frédéric	MASQUELIER	Estérel Côte d'Azur Agglomération	624 Chemin Aurélien		83707 SAINT-RAPHAEL CEDEX	    	    						 	    	    	Commune	218300994	Puget-sur-Argens	0	0	8315	258301381	Syndicat de l'eau du Var Est (SEVE)   	133190	0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	0	0	0	0	0	0	1	1	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	1	0	0	0	1	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	
93 - Provence-Alpes-Côte d'Azur	83 - Var	1 - Draguignan	218301182 - Saint-Raphaël	200035319	Estérel Côte d'Azur Agglomération	CA	0	0	2012-12-13	2013-01-01	RDC	48 délégués	5	120338	48	FPU	0	0	0		0		M.	Frédéric	MASQUELIER	Estérel Côte d'Azur Agglomération	624 Chemin Aurélien		83707 SAINT-RAPHAEL CEDEX	    	    						 	    	    	Commune	218301075	Roquebrune-sur-Argens	0	0	14672	200047611	SM de l'Argens	384349	0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	0	0	0	0	0	0	1	1	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	1	0	0	0	1	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	
93 - Provence-Alpes-Côte d'Azur	83 - Var	1 - Draguignan	218301182 - Saint-Raphaël	200035319	Estérel Côte d'Azur Agglomération	CA	0	0	2012-12-13	2013-01-01	RDC	48 délégués	5	120338	48	FPU	0	0	0		0		M.	Frédéric	MASQUELIER	Estérel Côte d'Azur Agglomération	624 Chemin Aurélien		83707 SAINT-RAPHAEL CEDEX	    	    						 	    	    	Commune	218301182	Saint-Raphaël	0	0	36548	250601879	SM d'ingénierie pour les collectivités et territoires innovants des Alpes-Méditerranée (SICTIAM)	2085185	0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	0	0	0	0	0	0	1	1	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	1	0	0	0	1	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	
93 - Provence-Alpes-Côte d'Azur	83 - Var	3 - Brignoles	218300234 - Brignoles	200068104	CA de la Provence Verte	CA	0	0	2017-01-01	2017-01-01	ACCOR	52 délégués	28	104050	45	FPU	0	0	0		0		M.	Didier	BREMOND	Quartier de Paris	Route du Val		83170 BRIGNOLES	    	    			ISES route du Val 83170 BRIGNOLES			 	04 98 05 27 10	    	Commune	218300218	Bras	0	0	2682	200008258	SM Provence verte Verdon	127064	0	0	0	0	0	0	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	1	1	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	
93 - Provence-Alpes-Côte d'Azur	83 - Var	3 - Brignoles	218300234 - Brignoles	200068104	CA de la Provence Verte	CA	0	0	2017-01-01	2017-01-01	ACCOR	52 délégués	28	104050	45	FPU	0	0	0		0		M.	Didier	BREMOND	Quartier de Paris	Route du Val		83170 BRIGNOLES	    	    			ISES route du Val 83170 BRIGNOLES			 	04 98 05 27 10	    	Commune	218300234	Brignoles	0	0	17993	200089167	Etablissement Public d'aménagement et de gestion des eaux (EPAGE MENELIK)	315427	0	0	0	0	0	0	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	1	1	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	
93 - Provence-Alpes-Côte d'Azur	83 - Var	3 - Brignoles	218300234 - Brignoles	200068104	CA de la Provence Verte	CA	0	0	2017-01-01	2017-01-01	ACCOR	52 délégués	28	104050	45	FPU	0	0	0		0		M.	Didier	BREMOND	Quartier de Paris	Route du Val		83170 BRIGNOLES	    	    			ISES route du Val 83170 BRIGNOLES			 	04 98 05 27 10	    	Commune	218300309	Camps-la-Source	0	0	1948	200031623	SM d'aménagement et de gestion du Parc naturel régional de la Sainte-Baume	225312	0	0	0	0	0	0	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	1	1	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	
93 - Provence-Alpes-Côte d'Azur	83 - Var	3 - Brignoles	218300234 - Brignoles	200068104	CA de la Provence Verte	CA	0	0	2017-01-01	2017-01-01	ACCOR	52 délégués	28	104050	45	FPU	0	0	0		0		M.	Didier	BREMOND	Quartier de Paris	Route du Val		83170 BRIGNOLES	    	    			ISES route du Val 83170 BRIGNOLES			 	04 98 05 27 10	    	Commune	218300325	Carcès	0	0	3486	258302637	Syndicat de valorisation et d'élimination des déchets nouvelle génération (SIVED NG)	172606	0	0	0	0	0	0	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	1	1	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	
93 - Provence-Alpes-Côte d'Azur	83 - Var	3 - Brignoles	218300234 - Brignoles	200068104	CA de la Provence Verte	CA	0	0	2017-01-01	2017-01-01	ACCOR	52 délégués	28	104050	45	FPU	0	0	0		0		M.	Didier	BREMOND	Quartier de Paris	Route du Val		83170 BRIGNOLES	    	    			ISES route du Val 83170 BRIGNOLES			 	04 98 05 27 10	    	Commune	218300390	Châteauvert	0	0	151	200047611	SM de l'Argens	384349	0	0	0	0	0	0	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	1	1	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	
93 - Provence-Alpes-Côte d'Azur	83 - Var	3 - Brignoles	218300234 - Brignoles	200068104	CA de la Provence Verte	CA	0	0	2017-01-01	2017-01-01	ACCOR	52 délégués	28	104050	45	FPU	0	0	0		0		M.	Didier	BREMOND	Quartier de Paris	Route du Val		83170 BRIGNOLES	    	    			ISES route du Val 83170 BRIGNOLES			 	04 98 05 27 10	    	Commune	218300457	Correns	0	0	910	200088474	Etablissement Public d'Aménagement et de Gestion des Eaux Huveaune-Côtiers-Aygalades (EPAGE HuCA)	957145	0	0	0	0	0	0	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	1	1	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	
93 - Provence-Alpes-Côte d'Azur	83 - Var	3 - Brignoles	218300234 - Brignoles	200068104	CA de la Provence Verte	CA	0	0	2017-01-01	2017-01-01	ACCOR	52 délégués	28	104050	45	FPU	0	0	0		0		M.	Didier	BREMOND	Quartier de Paris	Route du Val		83170 BRIGNOLES	    	    			ISES route du Val 83170 BRIGNOLES			 	04 98 05 27 10	    	Commune	218300465	Cotignac	0	0	2168				0	0	0	0	0	0	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	1	1	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	
93 - Provence-Alpes-Côte d'Azur	83 - Var	3 - Brignoles	218300234 - Brignoles	200068104	CA de la Provence Verte	CA	0	0	2017-01-01	2017-01-01	ACCOR	52 délégués	28	104050	45	FPU	0	0	0		0		M.	Didier	BREMOND	Quartier de Paris	Route du Val		83170 BRIGNOLES	    	    			ISES route du Val 83170 BRIGNOLES			 	04 98 05 27 10	    	Commune	218300515	Entrecasteaux	0	0	1150				0	0	0	0	0	0	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	1	1	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	
93 - Provence-Alpes-Côte d'Azur	83 - Var	3 - Brignoles	218300234 - Brignoles	200068104	CA de la Provence Verte	CA	0	0	2017-01-01	2017-01-01	ACCOR	52 délégués	28	104050	45	FPU	0	0	0		0		M.	Didier	BREMOND	Quartier de Paris	Route du Val		83170 BRIGNOLES	    	    			ISES route du Val 83170 BRIGNOLES			 	04 98 05 27 10	    	Commune	218300598	Forcalqueiret	0	0	3309				0	0	0	0	0	0	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	1	1	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	
