Région siège	Département siège	Arrondissement siège	Commune siège	N° SIREN	Nom du groupement	Nature juridique	Syndicat à la carte	Groupement interdépartemental	Date de création	Date d'effet	Mode de répartition des sièges	Autre mode de répartition des sièges	Nombre de membres	Population	Nombre de compétences exercées	Mode de financement	DGF Bonifiée	DSC	REOM	Autre redevance	TEOM	Autre taxe	Civilité Président	Prénom Président	Nom Président	Adresse du siège_1	Adresse du siège_2	Adresse du siège_3	Code postal du siège Ville du siège	Téléphone du siège	Fax du siège	Courriel du siège	Site internet	Adresse annexe_1	Adresse annexe_2	Adresse annexe_3	Code postal annexe Ville annexe	Téléphone annexe	Fax annexe	Type	Siren membre	Nom membre	Représentation-substitution	Compétence conservée	Population membre	Adhésion siren 	Adhésion nom 	Adhésion population 	C1004	C1010	C1015	C1020	C1025	C1030	C1502	C1505	C1507	C1510	C1515	C1520	C1525	C1528	C1529	C1530	C1531	C1532	C1533	C1534	C1535	C1540	C1545	C1550	C1555	C1560	C2005	C2010	C2015	C2510	C2515	C2520	C2521	C2525	C2526	C3005	C3010	C3015	C3020	C3025	C3210	C3220	C3505	C3510	C3515	C4005	C4006	C4007	C4008	C4010	C4015	C4016	C4017	C4020	C4025	C4505	C4510	C4515	C4520	C4525	C4530	C4531	C4532	C4535	C4540	C4545	C4550	C4555	C4560	C5005	C5010	C5015	C5210	C5220	C5505	C5510	C5515	C5520	C5525	C5530	C5535	C5540	C5545	C5550	C5555	C7005	C7010	C7012	C7015	C7020	C7025	C7030	C9905	C9910	C9915	C9920	C9922	C9923	C9924	C9925	C9930	C9935	C9940	C9950	C9999	
76 - Occitanie	32 - Gers	1 - Auch	213200132 - Auch	200066926	CA Grand Auch Coeur de Gascogne	CA	0	0	2016-10-21	2017-01-01	ACCOR		34	41293	43	FPU	0	0	0		0		M.	Bernard	PENSIVY	Centre économique du Garros	1 Rue Darwin		32000 AUCH	05 62 61 66 00	05 62 05 16 60						 	    	05 62 05 16 60	Commune	213200918	Castin			365	253200174	SICTOM du secteur de Condom	26572	0	0	0	0	0	0	1	1	1	1	0	0	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	
76 - Occitanie	32 - Gers	1 - Auch	213200132 - Auch	200066926	CA Grand Auch Coeur de Gascogne	CA	0	0	2016-10-21	2017-01-01	ACCOR		34	41293	43	FPU	0	0	0		0		M.	Bernard	PENSIVY	Centre économique du Garros	1 Rue Darwin		32000 AUCH	05 62 61 66 00	05 62 05 16 60						 	    	05 62 05 16 60	Commune	213201122	Crastes			262	253201891	SM des trois vallées	165097	0	0	0	0	0	0	1	1	1	1	0	0	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	
76 - Occitanie	32 - Gers	1 - Auch	213200132 - Auch	200066926	CA Grand Auch Coeur de Gascogne	CA	0	0	2016-10-21	2017-01-01	ACCOR		34	41293	43	FPU	0	0	0		0		M.	Bernard	PENSIVY	Centre économique du Garros	1 Rue Darwin		32000 AUCH	05 62 61 66 00	05 62 05 16 60						 	    	05 62 05 16 60	Commune	213201171	Duran			881	200043180	SICTOM du secteur Centre	16977	0	0	0	0	0	0	1	1	1	1	0	0	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	
76 - Occitanie	32 - Gers	1 - Auch	213200132 - Auch	200066926	CA Grand Auch Coeur de Gascogne	CA	0	0	2016-10-21	2017-01-01	ACCOR		34	41293	43	FPU	0	0	0		0		M.	Bernard	PENSIVY	Centre économique du Garros	1 Rue Darwin		32000 AUCH	05 62 61 66 00	05 62 05 16 60						 	    	05 62 05 16 60	Commune	213201627	Jegun			1216	200060531	Syndicat d'aménagement de la Baïse et affluents	70251	0	0	0	0	0	0	1	1	1	1	0	0	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	
76 - Occitanie	32 - Gers	1 - Auch	213200132 - Auch	200066926	CA Grand Auch Coeur de Gascogne	CA	0	0	2016-10-21	2017-01-01	ACCOR		34	41293	43	FPU	0	0	0		0		M.	Bernard	PENSIVY	Centre économique du Garros	1 Rue Darwin		32000 AUCH	05 62 61 66 00	05 62 05 16 60						 	    	05 62 05 16 60	Commune	213201833	Lahitte			243	253201842	SM de production d'eau potable et de traitement des déchets du Gers (TRIGONE)	186585	0	0	0	0	0	0	1	1	1	1	0	0	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	
76 - Occitanie	32 - Gers	1 - Auch	213200132 - Auch	200066926	CA Grand Auch Coeur de Gascogne	CA	0	0	2016-10-21	2017-01-01	ACCOR		34	41293	43	FPU	0	0	0		0		M.	Bernard	PENSIVY	Centre économique du Garros	1 Rue Darwin		32000 AUCH	05 62 61 66 00	05 62 05 16 60						 	    	05 62 05 16 60	Commune	213202047	Lavardens			376	200094035	SIAEP de la région de Condom-Caussens	12097	0	0	0	0	0	0	1	1	1	1	0	0	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	
76 - Occitanie	32 - Gers	1 - Auch	213200132 - Auch	200066926	CA Grand Auch Coeur de Gascogne	CA	0	0	2016-10-21	2017-01-01	ACCOR		34	41293	43	FPU	0	0	0		0		M.	Bernard	PENSIVY	Centre économique du Garros	1 Rue Darwin		32000 AUCH	05 62 61 66 00	05 62 05 16 60						 	    	05 62 05 16 60	Commune	213202070	Leboulin			354				0	0	0	0	0	0	1	1	1	1	0	0	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	
76 - Occitanie	32 - Gers	1 - Auch	213200132 - Auch	200066926	CA Grand Auch Coeur de Gascogne	CA	0	0	2016-10-21	2017-01-01	ACCOR		34	41293	43	FPU	0	0	0		0		M.	Bernard	PENSIVY	Centre économique du Garros	1 Rue Darwin		32000 AUCH	05 62 61 66 00	05 62 05 16 60						 	    	05 62 05 16 60	Commune	213202518	Mérens			68				0	0	0	0	0	0	1	1	1	1	0	0	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	
76 - Occitanie	32 - Gers	1 - Auch	213200132 - Auch	200066926	CA Grand Auch Coeur de Gascogne	CA	0	0	2016-10-21	2017-01-01	ACCOR		34	41293	43	FPU	0	0	0		0		M.	Bernard	PENSIVY	Centre économique du Garros	1 Rue Darwin		32000 AUCH	05 62 61 66 00	05 62 05 16 60						 	    	05 62 05 16 60	Commune	213202583	Mirepoix			236				0	0	0	0	0	0	1	1	1	1	0	0	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	
76 - Occitanie	32 - Gers	1 - Auch	213200132 - Auch	200066926	CA Grand Auch Coeur de Gascogne	CA	0	0	2016-10-21	2017-01-01	ACCOR		34	41293	43	FPU	0	0	0		0		M.	Bernard	PENSIVY	Centre économique du Garros	1 Rue Darwin		32000 AUCH	05 62 61 66 00	05 62 05 16 60						 	    	05 62 05 16 60	Commune	213202799	Montaut-les-Créneaux			730				0	0	0	0	0	0	1	1	1	1	0	0	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	
76 - Occitanie	32 - Gers	1 - Auch	213200132 - Auch	200066926	CA Grand Auch Coeur de Gascogne	CA	0	0	2016-10-21	2017-01-01	ACCOR		34	41293	43	FPU	0	0	0		0		M.	Bernard	PENSIVY	Centre économique du Garros	1 Rue Darwin		32000 AUCH	05 62 61 66 00	05 62 05 16 60						 	    	05 62 05 16 60	Commune	213202823	Montégut			635				0	0	0	0	0	0	1	1	1	1	0	0	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	
76 - Occitanie	32 - Gers	1 - Auch	213200132 - Auch	200066926	CA Grand Auch Coeur de Gascogne	CA	0	0	2016-10-21	2017-01-01	ACCOR		34	41293	43	FPU	0	0	0		0		M.	Bernard	PENSIVY	Centre économique du Garros	1 Rue Darwin		32000 AUCH	05 62 61 66 00	05 62 05 16 60						 	    	05 62 05 16 60	Commune	213202989	Nougaroulet			389				0	0	0	0	0	0	1	1	1	1	0	0	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	
76 - Occitanie	32 - Gers	1 - Auch	213200132 - Auch	200066926	CA Grand Auch Coeur de Gascogne	CA	0	0	2016-10-21	2017-01-01	ACCOR		34	41293	43	FPU	0	0	0		0		M.	Bernard	PENSIVY	Centre économique du Garros	1 Rue Darwin		32000 AUCH	05 62 61 66 00	05 62 05 16 60						 	    	05 62 05 16 60	Commune	213203011	Ordan-Larroque			897				0	0	0	0	0	0	1	1	1	1	0	0	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	
76 - Occitanie	32 - Gers	1 - Auch	213200132 - Auch	200066926	CA Grand Auch Coeur de Gascogne	CA	0	0	2016-10-21	2017-01-01	ACCOR		34	41293	43	FPU	0	0	0		0		M.	Bernard	PENSIVY	Centre économique du Garros	1 Rue Darwin		32000 AUCH	05 62 61 66 00	05 62 05 16 60						 	    	05 62 05 16 60	Commune	213203078	Pavie			2628				0	0	0	0	0	0	1	1	1	1	0	0	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	
76 - Occitanie	32 - Gers	1 - Auch	213200132 - Auch	200066926	CA Grand Auch Coeur de Gascogne	CA	0	0	2016-10-21	2017-01-01	ACCOR		34	41293	43	FPU	0	0	0		0		M.	Bernard	PENSIVY	Centre économique du Garros	1 Rue Darwin		32000 AUCH	05 62 61 66 00	05 62 05 16 60						 	    	05 62 05 16 60	Commune	213203128	Pessan			688				0	0	0	0	0	0	1	1	1	1	0	0	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	
76 - Occitanie	32 - Gers	1 - Auch	213200132 - Auch	200066926	CA Grand Auch Coeur de Gascogne	CA	0	0	2016-10-21	2017-01-01	ACCOR		34	41293	43	FPU	0	0	0		0		M.	Bernard	PENSIVY	Centre économique du Garros	1 Rue Darwin		32000 AUCH	05 62 61 66 00	05 62 05 16 60						 	    	05 62 05 16 60	Commune	213203169	Peyrusse-Massas			113				0	0	0	0	0	0	1	1	1	1	0	0	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	
76 - Occitanie	32 - Gers	1 - Auch	213200132 - Auch	200066926	CA Grand Auch Coeur de Gascogne	CA	0	0	2016-10-21	2017-01-01	ACCOR		34	41293	43	FPU	0	0	0		0		M.	Bernard	PENSIVY	Centre économique du Garros	1 Rue Darwin		32000 AUCH	05 62 61 66 00	05 62 05 16 60						 	    	05 62 05 16 60	Commune	213203318	Preignan			1257				0	0	0	0	0	0	1	1	1	1	0	0	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	
76 - Occitanie	32 - Gers	1 - Auch	213200132 - Auch	200066926	CA Grand Auch Coeur de Gascogne	CA	0	0	2016-10-21	2017-01-01	ACCOR		34	41293	43	FPU	0	0	0		0		M.	Bernard	PENSIVY	Centre économique du Garros	1 Rue Darwin		32000 AUCH	05 62 61 66 00	05 62 05 16 60						 	    	05 62 05 16 60	Commune	213203359	Puycasquier			446				0	0	0	0	0	0	1	1	1	1	0	0	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	
76 - Occitanie	32 - Gers	1 - Auch	213200132 - Auch	200066926	CA Grand Auch Coeur de Gascogne	CA	0	0	2016-10-21	2017-01-01	ACCOR		34	41293	43	FPU	0	0	0		0		M.	Bernard	PENSIVY	Centre économique du Garros	1 Rue Darwin		32000 AUCH	05 62 61 66 00	05 62 05 16 60						 	    	05 62 05 16 60	Commune	213203474	Roquefort			281				0	0	0	0	0	0	1	1	1	1	0	0	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	
