Région siège	Département siège	Arrondissement siège	Commune siège	N° SIREN	Nom du groupement	Nature juridique	Syndicat à la carte	Groupement interdépartemental	Date de création	Date d'effet	Mode de répartition des sièges	Autre mode de répartition des sièges	Nombre de membres	Population	Nombre de compétences exercées	Mode de financement	DGF Bonifiée	DSC	REOM	Autre redevance	TEOM	Autre taxe	Civilité Président	Prénom Président	Nom Président	Adresse du siège_1	Adresse du siège_2	Adresse du siège_3	Code postal du siège Ville du siège	Téléphone du siège	Fax du siège	Courriel du siège	Site internet	Adresse annexe_1	Adresse annexe_2	Adresse annexe_3	Code postal annexe Ville annexe	Téléphone annexe	Fax annexe	Type	Siren membre	Nom membre	Représentation-substitution	Compétence conservée	Population membre	Adhésion siren 	Adhésion nom 	Adhésion population 	C1004	C1010	C1015	C1020	C1025	C1030	C1502	C1505	C1507	C1510	C1515	C1520	C1525	C1528	C1529	C1530	C1531	C1532	C1533	C1534	C1535	C1540	C1545	C1550	C1555	C1560	C2005	C2010	C2015	C2510	C2515	C2520	C2521	C2525	C2526	C3005	C3010	C3015	C3020	C3025	C3210	C3220	C3505	C3510	C3515	C4005	C4006	C4007	C4008	C4010	C4015	C4016	C4017	C4020	C4025	C4505	C4510	C4515	C4520	C4525	C4530	C4531	C4532	C4535	C4540	C4545	C4550	C4555	C4560	C5005	C5010	C5015	C5210	C5220	C5505	C5510	C5515	C5520	C5525	C5530	C5535	C5540	C5545	C5550	C5555	C7005	C7010	C7012	C7015	C7020	C7025	C7030	C9905	C9910	C9915	C9920	C9922	C9923	C9924	C9925	C9930	C9935	C9940	C9950	C9999	
76 - Occitanie	65 - Hautes-Pyrénées	3 - Tarbes	216502351 - Juillan	200069300	CA Tarbes-Lourdes-Pyrénées	CA	0	0	2016-11-29	2017-01-01	RDC		86	130127	39	FPU	0	0	0		0		M.	Gérard	TRÉMÈGE	Zone Tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    			Zone tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    	Commune	216500488	Aurensan	0	0	791	200014462	SM du Grand Pau	235131	0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	1	1	1	1	1	1	1	0	0	0	0	1	0	0	0	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	
76 - Occitanie	65 - Hautes-Pyrénées	3 - Tarbes	216502351 - Juillan	200069300	CA Tarbes-Lourdes-Pyrénées	CA	0	0	2016-11-29	2017-01-01	RDC		86	130127	39	FPU	0	0	0		0		M.	Gérard	TRÉMÈGE	Zone Tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    			Zone tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    	Commune	216500520	Averan	0	0	80	200099422	SM de production d'eau potable de Médous	137403	0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	1	1	1	1	1	1	1	0	0	0	0	1	0	0	0	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	
76 - Occitanie	65 - Hautes-Pyrénées	3 - Tarbes	216502351 - Juillan	200069300	CA Tarbes-Lourdes-Pyrénées	CA	0	0	2016-11-29	2017-01-01	RDC		86	130127	39	FPU	0	0	0		0		M.	Gérard	TRÉMÈGE	Zone Tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    			Zone tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    	Commune	216500579	Azereix	0	0	995	200045201	Syndicat des bassins versants du Gabas, du Louts et du Bahus	110314	0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	1	1	1	1	1	1	1	0	0	0	0	1	0	0	0	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	
76 - Occitanie	65 - Hautes-Pyrénées	3 - Tarbes	216502351 - Juillan	200069300	CA Tarbes-Lourdes-Pyrénées	CA	0	0	2016-11-29	2017-01-01	RDC		86	130127	39	FPU	0	0	0		0		M.	Gérard	TRÉMÈGE	Zone Tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    			Zone tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    	Commune	216500629	Barbazan-Debat	0	0	3572	200092567	SM du SPANC de l'Adour	16979	0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	1	1	1	1	1	1	1	0	0	0	0	1	0	0	0	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	
76 - Occitanie	65 - Hautes-Pyrénées	3 - Tarbes	216502351 - Juillan	200069300	CA Tarbes-Lourdes-Pyrénées	CA	0	0	2016-11-29	2017-01-01	RDC		86	130127	39	FPU	0	0	0		0		M.	Gérard	TRÉMÈGE	Zone Tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    			Zone tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    	Commune	216500652	Barlest	0	0	308	200092583	SMAEP Tarbes Nord	11980	0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	1	1	1	1	1	1	1	0	0	0	0	1	0	0	0	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	
76 - Occitanie	65 - Hautes-Pyrénées	3 - Tarbes	216502351 - Juillan	200069300	CA Tarbes-Lourdes-Pyrénées	CA	0	0	2016-11-29	2017-01-01	RDC		86	130127	39	FPU	0	0	0		0		M.	Gérard	TRÉMÈGE	Zone Tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    			Zone tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    	Commune	216500678	Barry	0	0	138	200081396	Syndicat d'eau et d'assainissement Béarn Bigorre	33488	0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	1	1	1	1	1	1	1	0	0	0	0	1	0	0	0	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	
76 - Occitanie	65 - Hautes-Pyrénées	3 - Tarbes	216502351 - Juillan	200069300	CA Tarbes-Lourdes-Pyrénées	CA	0	0	2016-11-29	2017-01-01	RDC		86	130127	39	FPU	0	0	0		0		M.	Gérard	TRÉMÈGE	Zone Tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    			Zone tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    	Commune	216500702	Bartrès	0	0	550				0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	1	1	1	1	1	1	1	0	0	0	0	1	0	0	0	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	
76 - Occitanie	65 - Hautes-Pyrénées	3 - Tarbes	216502351 - Juillan	200069300	CA Tarbes-Lourdes-Pyrénées	CA	0	0	2016-11-29	2017-01-01	RDC		86	130127	39	FPU	0	0	0		0		M.	Gérard	TRÉMÈGE	Zone Tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    			Zone tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    	Commune	216500728	Bazet	0	0	1896				0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	1	1	1	1	1	1	1	0	0	0	0	1	0	0	0	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	
76 - Occitanie	65 - Hautes-Pyrénées	3 - Tarbes	216502351 - Juillan	200069300	CA Tarbes-Lourdes-Pyrénées	CA	0	0	2016-11-29	2017-01-01	RDC		86	130127	39	FPU	0	0	0		0		M.	Gérard	TRÉMÈGE	Zone Tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    			Zone tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    	Commune	216500801	Bénac	0	0	552				0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	1	1	1	1	1	1	1	0	0	0	0	1	0	0	0	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	
76 - Occitanie	65 - Hautes-Pyrénées	3 - Tarbes	216502351 - Juillan	200069300	CA Tarbes-Lourdes-Pyrénées	CA	0	0	2016-11-29	2017-01-01	RDC		86	130127	39	FPU	0	0	0		0		M.	Gérard	TRÉMÈGE	Zone Tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    			Zone tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    	Commune	216500827	Berbérust-Lias	0	0	47				0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	1	1	1	1	1	1	1	0	0	0	0	1	0	0	0	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	
76 - Occitanie	65 - Hautes-Pyrénées	3 - Tarbes	216502351 - Juillan	200069300	CA Tarbes-Lourdes-Pyrénées	CA	0	0	2016-11-29	2017-01-01	RDC		86	130127	39	FPU	0	0	0		0		M.	Gérard	TRÉMÈGE	Zone Tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    			Zone tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    	Commune	216500835	Bernac-Debat	0	0	748				0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	1	1	1	1	1	1	1	0	0	0	0	1	0	0	0	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	
76 - Occitanie	65 - Hautes-Pyrénées	3 - Tarbes	216502351 - Juillan	200069300	CA Tarbes-Lourdes-Pyrénées	CA	0	0	2016-11-29	2017-01-01	RDC		86	130127	39	FPU	0	0	0		0		M.	Gérard	TRÉMÈGE	Zone Tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    			Zone tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    	Commune	216500843	Bernac-Dessus	0	0	291				0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	1	1	1	1	1	1	1	0	0	0	0	1	0	0	0	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	
76 - Occitanie	65 - Hautes-Pyrénées	3 - Tarbes	216502351 - Juillan	200069300	CA Tarbes-Lourdes-Pyrénées	CA	0	0	2016-11-29	2017-01-01	RDC		86	130127	39	FPU	0	0	0		0		M.	Gérard	TRÉMÈGE	Zone Tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    			Zone tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    	Commune	216501007	Bordères-sur-l'Échez	0	0	5530				0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	1	1	1	1	1	1	1	0	0	0	0	1	0	0	0	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	
76 - Occitanie	65 - Hautes-Pyrénées	3 - Tarbes	216502351 - Juillan	200069300	CA Tarbes-Lourdes-Pyrénées	CA	0	0	2016-11-29	2017-01-01	RDC		86	130127	39	FPU	0	0	0		0		M.	Gérard	TRÉMÈGE	Zone Tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    			Zone tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    	Commune	216501072	Bourréac	0	0	114				0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	1	1	1	1	1	1	1	0	0	0	0	1	0	0	0	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	
76 - Occitanie	65 - Hautes-Pyrénées	3 - Tarbes	216502351 - Juillan	200069300	CA Tarbes-Lourdes-Pyrénées	CA	0	0	2016-11-29	2017-01-01	RDC		86	130127	39	FPU	0	0	0		0		M.	Gérard	TRÉMÈGE	Zone Tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    			Zone tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    	Commune	216501080	Bours	0	0	907				0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	1	1	1	1	1	1	1	0	0	0	0	1	0	0	0	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	
76 - Occitanie	65 - Hautes-Pyrénées	3 - Tarbes	216502351 - Juillan	200069300	CA Tarbes-Lourdes-Pyrénées	CA	0	0	2016-11-29	2017-01-01	RDC		86	130127	39	FPU	0	0	0		0		M.	Gérard	TRÉMÈGE	Zone Tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    			Zone tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    	Commune	216501445	Cheust	0	0	87				0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	1	1	1	1	1	1	1	0	0	0	0	1	0	0	0	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	
76 - Occitanie	65 - Hautes-Pyrénées	3 - Tarbes	216502351 - Juillan	200069300	CA Tarbes-Lourdes-Pyrénées	CA	0	0	2016-11-29	2017-01-01	RDC		86	130127	39	FPU	0	0	0		0		M.	Gérard	TRÉMÈGE	Zone Tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    			Zone tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    	Commune	216501460	Chis	0	0	313				0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	1	1	1	1	1	1	1	0	0	0	0	1	0	0	0	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	
